# $Header: /u/drspeech/repos/quicknet2/perf.txt,v 1.30 2006/03/02 04:12:07 davidj Exp $
Some performance results for running QuickNet.  

chezdj = AMD Sempron 2400 256KB L2 gcc 3.4.1
guava = AMD Athlon 64 3000 (1.8GHz) 512KB L2 gcc 3.2.3-49
haggis = dual P3 1.4GHz 512KB L2 gcc 3.2.3-39
hero2/hero3 = dual Xeon 2.8GHz 512KB L2 gcc 3.2.3-39
hefeweizen = dual Xeon 2.8GHz 512KB L2 gcc 3.2.3-39
leftover = SunFire V240 dual UltraSPARC-IIIi (1.28GHz) 1MB L2 SUNWspro/gcc
rock = Sun v20z dual Opteron 250 2.4GHz 1MB L2
whopper = Sun v40z 8 cores 2.2GHz 1MB L2 RHEL3
whopper4 = Sun v40z 8 cores 2.2GHz 1MB L2 RHEL4
bigblue = IBM p5/690 8 cores/16 threads 1.9GHz
bigblue2 = IBM p5/690 16 cores/32 threads 1.9GHz

153x200x56 bunch 16			MCUPS		  MCPS
v3_03 testdata_qnstrn.sh

chezdj, ATHLONSSE1			320		  676
guava, HAMMER32SSE2			500		 1044
haggis, PIIISSE,			243		  509
haggis, PIIISSE_2			228		  483
haggis, PIIISSE th=2			206		  775
hero2, P4SSE2(3.7.11)			487		  989
hero2, P4SSE2(3.7.11) th=2		499		 1436
hero2, P4SSE2(3.7.11) th=4		397		 1593
leftover, SunUSIII gcc/atlas		179		  465
leftover, SunUSIII SC/sunperf		333		  654
rock, gcc+acml				251		  497
rock, HAMMER32SSE2			647		 1375
whopper4, HAMMER64SSE3			677		 1427

153x1000x56 real bunch 16		MCUPS		  MCPS
v3_03 testdata_qnstrn.sh

guava, HAMMER32SSE2			485		  974
haggis, PIIISSE				201		  392
hero2, P4SSE2(3.7.11)			264		  819
hero2, P4SSE2(3.7.11) th=2		404		 1039
leftover, SunUSIII SC/sunperf		335		  695

153x1000x56 real bunch 64		MCUPS		  MCPS
v3_03 testdata_qnstrn.sh

guava, HAMMER32SSE2			605		 1206
haggis, PIIISSE				326		  495
haggis, PIIISSE_2			335		  515
haggis, PIIISSE th=2			296		  582
hero3, P4SSE2				472		  939
hero3, P4SSE2_2				495		  988
hero3, P4SSE2_4				519		  987
hero2, P4SSE2(3.7.11)			592		 1143
hero2, P4SSE2(3.7.11) th=2		767		 1357
hero2, P4SSE2(3.7.11) th=4		624		 1451
leftover, SunUSIII SC/sunperf		384		  751
leftover, SunUSIII SC/sunperf thr=2	570		  872
whopper4, HAMMER64SSE3			741		 1521

